item_id,forecast_start,MSE,abs_error,abs_target_sum,abs_target_mean,seasonal_error,MASE,MAPE,sMAPE,num_masked_target_values,ND,MSIS,QuantileLoss[0.1],Coverage[0.1],QuantileLoss[0.5],Coverage[0.5],QuantileLoss[0.9],Coverage[0.9]
,2017-05,3424282.6623392366,11100.72522434538,362.0,60.333333333333336,151.52747252747253,12.20980486154942,32.30986051618422,1.87787623449936,0.0,30.664986807583922,488.3921944619767,19981.305403821683,1.0,11100.72522434538,1.0,2220.1450448690757,1.0
,2017-06,3591599.1788907307,11349.44685246744,392.0,65.33333333333333,151.56830601092895,12.480013303538845,30.97239672879678,1.8718585287817298,0.0,28.952670542008775,499.20053214155377,20429.00433444139,1.0,11349.44685246744,1.0,2269.8893704934876,1.0
,2017-07,3862968.74805339,11749.452756541008,427.0,71.16666666666667,151.27717391304347,12.944729700039193,29.2377668479633,1.8655233055206886,0.0,27.516282802203765,517.7891880015678,21149.014961773813,1.0,11749.452756541008,1.0,2349.8905513082013,1.0
,2017-01,1185552.271189864,6400.154687496501,8162.0,1360.3333333333333,2820.6573033707864,0.3781715866870278,0.9246723436086665,0.5924704157063191,0.0,0.7841404909944255,15.126863467481112,11520.2784374937,1.0,6400.154687496501,1.0,1280.0309374992996,1.0
,2017-02,1415373.2453359023,7057.067121363591,6889.0,1148.1666666666667,2839.9385474860337,0.414156093131583,1.2519479969770269,0.7184542846191957,0.0,1.0243964467068647,16.56624372526332,12702.720818454462,1.0,7057.067121363591,1.0,1411.4134242727175,1.0
,2017-03,1573833.4442534868,7438.77156778906,5764.0,960.6666666666666,2939.177777777778,0.42181703695226896,1.6582825465819921,0.8380313657273822,0.0,1.290557176923848,16.872681478090758,13389.78882202031,1.0,7438.77156778906,1.0,1487.7543135578117,1.0
,2017-04,1733538.314611831,7774.97356014539,4756.0,792.6666666666666,3041.779005524862,0.4260102145281596,2.2688890678245888,0.9646011017670885,0.0,1.6347715643703513,17.040408581126385,13994.952408261703,1.0,7774.97356014539,1.0,1554.9947120290776,1.0
,2017-05,1993116.1383565124,8333.3067142516,3723.0,620.5,3072.543956043956,0.45203078369089317,2.892329842557982,1.1010682960222764,0.0,2.2383311077764168,18.08123134763573,14999.952085652882,1.0,8333.3067142516,1.0,1666.6613428503197,1.0
,2017-06,2373568.421151684,9201.819656199501,2754.0,459.0,3071.562841530055,0.4993017198380433,3.649723219654632,1.2579640459655723,0.0,3.341256229556827,19.97206879352173,16563.2753811591,1.0,9201.819656199501,1.0,1840.3639312398996,1.0
,2017-07,2706324.2050810414,9799.303438131481,2480.0,413.3333333333333,3061.0271739130435,0.5335520225391426,4.163896722677664,1.3278358007615307,0.0,3.9513320315046294,21.3420809015657,17638.746188636665,1.0,9799.303438131481,1.0,1959.8606876262957,1.0
,2017-01,28305136.761525273,23767.03357984258,35710.0,5951.666666666667,2303.38202247191,1.7197200571428022,0.5205578429401544,0.7920121076400033,0.0,0.6655568070524386,68.7888022857121,4753.406715968516,0.0,23767.03357984258,0.0,42780.660443716646,0.0
,2017-02,28385411.775568787,24376.274673778942,35015.0,5835.833333333333,2292.5195530726255,1.772160433783275,0.601557361424519,0.85426916086357,0.0,0.6961666335507337,70.88641735133099,5995.1068991617885,0.16666666666666666,24376.274673778942,0.16666666666666666,42757.442448396105,0.16666666666666666
,2017-03,28024979.016209584,23685.24127967834,31776.0,5296.0,2280.5,1.7309976817714199,0.8242693506474484,0.9054631875541362,0.0,0.7453814602114281,69.2399072708568,7807.682244803685,0.3333333333333333,23685.24127967834,0.3333333333333333,39562.80031455301,0.3333333333333333
,2017-04,23786956.24910365,19921.55265914996,24869.0,4144.833333333333,2276.657458563536,1.4583918911630742,1.3355385906797448,0.9359759496015548,0.0,0.8010596589790485,58.33567564652298,9448.933121967497,0.5,19921.55265914996,0.5,30394.172196332423,0.5
,2017-05,5358225.15822971,10859.70523073185,12564.0,2094.0,2279.9835164835163,0.7938438408450341,2.0154758339132193,0.9305251253576089,0.0,0.8643509416373647,31.753753633801363,10148.661347404402,0.6666666666666666,10859.70523073185,0.6666666666666666,11570.7491140593,0.6666666666666666
,2017-06,1653204.9433569775,7448.29573507476,5908.0,984.6666666666666,2295.2131147540986,0.5408572365383411,2.6906930481871583,0.9814256197216092,0.0,1.2607135638244347,21.63428946153364,11950.374771768857,0.8333333333333334,7448.29573507476,0.8333333333333334,2946.2166983806637,0.8333333333333334
,2017-07,1939275.1855485954,8133.301705481081,3323.0,553.8333333333334,2309.429347826087,0.5869633056853867,3.533308033072686,1.1618015008987566,0.0,2.447578003455035,23.478532227415464,14639.943069865943,1.0,8133.301705481081,1.0,1626.6603410962157,1.0
,2017-01,2703930.488453274,9704.175424006991,3321.0,553.5,442.9555555555556,3.6512976310666954,4.614322997002391,1.2151883685158242,0.0,2.9220642649825326,146.05190524266777,17467.515763212585,1.0,9704.175424006991,1.0,1940.8350848013977,1.0
,2017-02,2420040.861394467,9254.54544785538,3355.0,559.1666666666666,449.42541436464086,3.431991587502405,3.937653356382898,1.195642773278453,0.0,2.758433814561961,137.27966350009623,16658.181806139684,1.0,9254.54544785538,1.0,1850.9090895710758,1.0
,2017-03,2439015.8857402806,9284.31657689962,3239.0,539.8333333333334,471.6043956043956,3.281110419182688,4.996512655544865,1.224192051512645,0.0,2.8664145035194877,131.2444167673075,16711.769838419317,1.0,9284.31657689962,1.0,1856.8633153799237,1.0
,2017-04,2586986.719515979,9545.86715909292,2794.0,465.6666666666667,496.9672131147541,3.201373889189445,7.248045453895162,1.3263384594664487,0.0,3.4165594699688335,128.0549555675778,17182.560886367257,1.0,9545.86715909292,1.0,1909.1734318185836,1.0
,2017-05,3033012.9780249367,10271.03538592383,2289.0,381.5,509.5217391304348,3.3596981237911097,10.049177252944427,1.4467040110024234,0.0,4.487127735222293,134.38792495164438,18487.863694662894,1.0,10271.03538592383,1.0,2054.2070771847657,1.0
,2017-06,3436792.1911337026,10988.093643805529,1497.0,249.5,512.7567567567568,3.5715744678192825,12.49529059048873,1.6032661792442289,0.0,7.340075914365751,142.86297871277134,19778.568558849955,1.0,10988.093643805529,1.0,2197.6187287611056,1.0
,2017-07,3976549.618262395,11904.761526080429,864.0,144.0,510.85483870967744,3.883934868905096,14.552094490026697,1.7441436347015566,0.0,13.7786591737042,155.35739475620386,21428.570746944773,1.0,11904.761526080429,1.0,2380.9523052160853,1.0
,2017-01,1258038.5413422647,6575.2501113240105,5251.0,875.1666666666666,1924.5898876404494,0.5694070334628779,1.4216931747743304,0.7892404595825978,0.0,1.2521900802369093,22.77628133851512,11835.45020038322,1.0,6575.2501113240105,1.0,1315.0500222648018,1.0
,2017-02,1602148.5370715896,7368.760043029661,4531.0,755.1666666666666,1962.9832402234638,0.6256429747706191,2.226216083300263,0.9335951346402366,0.0,1.6262988397770162,25.025718990824764,13263.768077453391,1.0,7368.760043029661,1.0,1473.7520086059317,1.0
,2017-03,1804688.532088522,7801.27877633511,4073.0,678.8333333333334,2007.2166666666667,0.6477691975069217,2.8988073218647536,1.031739107000304,0.0,1.915364295687481,25.91076790027687,14042.3017974032,1.0,7801.27877633511,1.0,1560.2557552670216,1.0
,2017-04,2220421.272576549,8838.16148044797,2949.0,491.5,2043.3867403314916,0.720875243209727,4.268699559360176,1.2344022962836476,0.0,2.99700287570294,28.835009728389075,15908.690664806345,1.0,8838.16148044797,1.0,1767.6322960895936,1.0
,2017-05,2485752.102762751,9397.79826386554,2312.0,385.3333333333333,2063.032967032967,0.7592218523278824,5.516567312685571,1.370389781995094,0.0,4.064791636620043,30.368874093115306,16916.036874957972,1.0,9397.79826386554,1.0,1879.5596527731077,1.0
,2017-06,2694491.757014151,9830.11300628638,1752.0,292.0,2059.5956284153003,0.7954727350897428,6.4727876402798765,1.485774750210317,0.0,5.610795094912317,31.81890940358971,17694.203411315484,1.0,9830.11300628638,1.0,1966.0226012572755,1.0
,2017-07,2769239.35952948,9979.80554739483,1530.0,255.0,2048.8097826086955,0.811837652614079,6.840744070114629,1.53298766415267,0.0,6.522748723787471,32.47350610456316,17963.649985310694,1.0,9979.80554739483,1.0,1995.9611094789655,1.0
,2017-01,47659769.92080899,38521.81422796067,51163.0,8527.166666666666,3373.275280898876,1.9032844451449458,0.7254644296020714,1.156973612590363,0.0,0.7529232888603223,76.13137780579783,7704.362845592134,0.0,38521.81422796067,0.0,69339.26561032921,0.0
,2017-02,46721260.36294398,37103.33547107745,49471.0,8245.166666666666,3418.7206703910615,1.8088313850081852,0.7002336431549138,1.1131148629058982,0.0,0.7500017277006216,72.3532554003274,7420.66709421549,0.0,37103.33547107745,0.0,66786.00384793941,0.0
,2017-03,44129905.929127224,33215.29821484019,44988.0,7498.0,3533.9166666666665,1.566500729353182,0.6008993552386731,0.9660477144372672,0.0,0.7383146220067617,62.66002917412727,6731.802187051366,0.16666666666666666,33215.29821484019,0.16666666666666666,59698.79424262902,0.16666666666666666
,2017-04,35040961.68164181,26159.449375641507,36849.0,6141.5,3641.988950276243,1.1971228602829473,0.5101428861403018,0.7927797884948036,0.0,0.7099093428761026,47.88491441131789,5859.041078638686,0.3333333333333333,26159.449375641507,0.3333333333333333,46459.857672644335,0.3333333333333333
,2017-05,25198485.433417857,18587.095013688027,29082.0,4847.0,3693.1098901098903,0.8388185732691065,0.3884101478685216,0.586206279304303,0.0,0.6391271237771827,33.55274293076426,4344.57020624799,0.3333333333333333,18587.095013688027,0.3333333333333333,32829.61982112807,0.3333333333333333
,2017-06,7070993.815095446,8191.75567876639,18686.0,3114.3333333333335,3678.8360655737706,0.37112080799251196,0.25056589381658323,0.34552824485890876,0.0,0.4383900074262223,14.84483231970048,2319.5165315205745,0.5,8191.75567876639,0.5,14063.99482601221,0.5
,2017-07,298256.93103768583,1993.4186215663303,12264.0,2044.0,3678.858695652174,0.09030964883766054,0.13801969146548584,0.15097993221711942,0.0,0.16254228812510849,3.6123859535064216,1365.9954214807706,0.6666666666666666,1993.4186215663303,0.6666666666666666,2620.8418216518903,0.6666666666666666
,2017-01,1749564.585873372,7472.4117876458595,6162.0,1027.0,583.0449438202247,2.1360308117029976,1.8628294685799378,0.8133782883161689,0.0,1.2126601408058844,85.4412324681199,13450.341217762549,1.0,7472.4117876458595,1.0,1494.4823575291716,1.0
,2017-02,1407131.321560209,6909.88433659509,6072.0,1012.0,592.8826815642458,1.9424540895578857,1.8107936786465058,0.8091089735430957,0.0,1.1379914915341056,77.69816358231543,12437.791805871162,1.0,6909.88433659509,1.0,1381.9768673190179,1.0
,2017-03,1736821.674176622,7693.47402407516,4752.0,792.0,614.5055555555556,2.086629907714918,2.684346430138326,0.9857172898807387,0.0,1.6189970589383753,83.46519630859672,13848.253243335288,1.0,7693.47402407516,1.0,1538.6948048150318,1.0
,2017-04,2198904.3492862186,8786.33382320964,3224.0,537.3333333333334,645.3425414364641,2.2691654067549387,4.392778872224888,1.2080124787348827,0.0,2.7252896473975308,90.76661627019755,15815.400881777352,1.0,8786.33382320964,1.0,1757.2667646419277,1.0
,2017-05,2618055.5309113157,9544.13376919517,2400.0,400.0,673.8846153846154,2.360476742186276,6.90724512078032,1.370818648009225,0.0,3.976722403831321,94.41906968745104,17179.440784551305,1.0,9544.13376919517,1.0,1908.8267538390337,1.0
,2017-06,3199884.948125525,10603.04140640835,1609.0,268.1666666666667,679.9289617486339,2.5990561766775273,8.823900926597009,1.5361913466690738,0.0,6.5898330679977315,103.96224706710107,19085.47453153503,1.0,10603.04140640835,1.0,2120.60828128167,1.0
,2017-07,3819817.2750344235,11597.43673529325,1247.0,207.83333333333334,679.8423913043479,2.8431679860980643,10.652482706860225,1.6395560806255431,0.0,9.300270036321772,113.72671944392258,20875.386123527853,1.0,11597.43673529325,1.0,2319.4873470586494,1.0
,2017-01,1641120.6997483745,7008.963657551089,7347.0,1224.5,1723.2134831460673,0.6778966280249501,1.283127805284141,0.6747533489634819,0.0,0.9539898812509989,27.115865120998006,12616.134583591962,1.0,7008.963657551089,1.0,1401.792731510218,1.0
,2017-02,2108131.553552262,7858.3844646074795,6623.0,1103.8333333333333,1739.3072625698323,0.7530186139544516,2.1647021349890943,0.806139832995001,0.0,1.1865294375067914,30.12074455817807,14145.092036293463,1.0,7858.3844646074795,1.0,1571.6768929214957,1.0
,2017-03,2581307.1509292074,8980.318615141621,5452.0,908.6666666666666,1758.6722222222222,0.851051008981677,3.051963503382421,0.9901176057328832,0.0,1.6471604209724178,34.04204035926708,16164.573507254916,1.0,8980.318615141621,1.0,1796.0637230283237,1.0
,2017-04,3254978.7465900495,10576.238595952591,3753.0,625.5,1759.7127071823204,1.0017012580884515,4.697479037416777,1.2319141696439255,0.0,2.8180758315887533,40.06805032353806,19037.229472714662,1.0,10576.238595952591,1.0,2115.2477191905173,1.0
,2017-05,3711408.760047885,11526.867657560098,2625.0,437.5,1750.8351648351647,1.097273260315296,5.873156153912883,1.410321243546161,0.0,4.391187679070514,43.890930412611844,20748.36178360818,1.0,11526.867657560098,1.0,2305.3735315120193,1.0
,2017-06,3753581.0559234093,11601.29416076789,2007.0,334.5,1742.863387978142,1.1094094007205673,6.465288916908686,1.4964810158103594,0.0,5.780415625694015,44.3763760288227,20882.329489382202,1.0,11601.29416076789,1.0,2320.2588321535773,1.0
,2017-07,3498115.2188551915,11167.5548438606,1995.0,332.5,1734.891304347826,1.0728390510569255,6.352381721503107,1.4783812030902512,0.0,5.597771851559198,42.91356204227702,20101.59871894908,1.0,11167.5548438606,1.0,2233.5109687721197,1.0
,2017-01,3582887.1611835468,9835.639298179121,22088.0,3681.3333333333335,10055.58988764045,0.16302108923297023,0.4115909479933857,0.518711454770802,0.0,0.4452933401928251,6.520843569318808,2762.839831491232,0.16666666666666666,9835.639298179121,0.16666666666666666,16908.43876486701,0.16666666666666666
,2017-02,3512787.2123308457,9678.8706246736,18988.0,3164.6666666666665,10274.061452513966,0.15701143229171022,0.6787435927371267,0.6064858222044666,0.0,0.5097361820451654,6.28045729166841,4752.4167700835205,0.3333333333333333,9678.8706246736,0.3333333333333333,14605.324479263678,0.3333333333333333
,2017-03,3039689.9952821136,8927.087374488981,15110.0,2518.3333333333335,10919.638888888889,0.1362543130672664,1.0468913792993078,0.6842993883766622,0.0,0.5908065767365309,5.4501725226906546,7021.273632958406,0.5,8927.087374488981,0.5,10832.901116019557,0.5
,2017-04,1575141.1196739173,7100.83977169735,10192.0,1698.6666666666667,11740.132596685084,0.10080578609623664,1.419139615323789,0.7337819890427989,0.0,0.696707198949897,4.032231443849465,9044.358723156176,0.6666666666666666,7100.83977169735,0.6666666666666666,5157.320820238528,0.6666666666666666
,2017-05,1534121.6150366403,7021.758611788251,7183.0,1197.1666666666667,12347.241758241758,0.09478174355689928,1.71356398041595,0.8166399536338559,0.0,0.9775523613794029,3.7912697422759707,11455.044057381074,0.8333333333333334,7021.758611788251,0.8333333333333334,2588.473166195426,0.8333333333333334
,2017-06,1827816.6232463617,7801.512433592139,4800.0,800.0,12513.387978142076,0.10390887540101759,2.016822528168035,0.9408110698568506,0.0,1.6253150903316957,4.156355016040704,14042.722380465853,1.0,7801.512433592139,1.0,1560.3024867184279,1.0
,2017-07,2054081.1036620345,8571.044473874168,4218.0,703.0,12483.635869565218,0.11443039730075959,2.163824084002309,1.021103246757033,0.0,2.0320162337302436,4.5772158920303845,15427.880052973505,1.0,8571.044473874168,1.0,1714.2088947748339,1.0
,2017-01,2617736.104141233,8917.852214439521,6557.0,1092.8333333333333,557.3876404494382,2.66656200199942,3.1394905852953734,0.9234553809698461,0.0,1.3600506656152997,106.6624800799768,16052.133985991137,1.0,8917.852214439521,1.0,1783.5704428879035,1.0
,2017-02,3085214.652551314,9858.23497133177,5139.0,856.5,554.5027932960894,2.9630854555700865,4.781702116929367,1.1229633013664198,0.0,1.9183177605237927,118.52341822280346,17744.822948397188,1.0,9858.23497133177,1.0,1971.6469942663534,1.0
,2017-03,3507547.935735214,11059.99677490981,3285.0,547.5,553.4388888888889,3.3306889574006395,5.764078401642912,1.341936440579021,0.0,3.366817891905574,133.2275582960256,19907.994194837658,1.0,11059.99677490981,1.0,2211.999354981962,1.0
,2017-04,3806268.129018858,11659.482626641191,1866.0,311.0,555.3204419889503,3.499325718102891,7.7880570884075055,1.538152904572553,0.0,6.248382972476523,139.97302872411566,20987.068727954145,1.0,11659.482626641191,1.0,2331.8965253282377,1.0
,2017-05,3524631.8658030364,11224.59247991158,1475.0,245.83333333333334,560.0,3.3406525237832083,8.641843629845054,1.5938085262337325,0.0,7.609893206719716,133.62610095132837,20204.266463840846,1.0,11224.59247991158,1.0,2244.9184959823156,1.0
,2017-06,3368738.2558908896,10972.675819861,1218.0,203.0,561.1912568306011,3.2587451800985465,9.389939389234614,1.6368990310262923,0.0,9.008765040936781,130.34980720394185,19750.8164757498,1.0,10972.675819861,1.0,2194.5351639721994,1.0
,2017-07,3349268.4070852273,10944.748545900211,1170.0,195.0,559.5652173913044,3.259896614292992,9.766744553409229,1.6469718566536067,0.0,9.354485936666848,130.39586457171967,19700.54738262038,1.0,10944.748545900211,1.0,2188.9497091800413,1.0
,2017-01,2956214.69741285,10162.47208153883,2641.0,440.1666666666667,1137.9325842696628,1.4884408534712996,4.986052909363081,1.3178255955025293,0.0,3.8479636810067515,59.53763413885198,18292.449746769897,1.0,10162.47208153883,1.0,2032.4944163077657,1.0
,2017-02,2396768.2398014595,9255.589048898419,2934.0,489.0,1166.7765363128492,1.32210249932793,3.3768174931507873,1.2284366803522648,0.0,3.1545974945120716,52.88409997311721,16660.060288017157,1.0,9255.589048898419,1.0,1851.1178097796837,1.0
,2017-03,2204542.3010559687,8895.12056950851,3197.0,532.8333333333334,1209.2166666666667,1.2260169213552177,2.8303388763636264,1.1655892541006385,0.0,2.782333615736162,49.0406768542087,16011.217025115318,1.0,8895.12056950851,1.0,1779.0241139017016,1.0
,2017-04,2236385.5158614167,8956.88216566391,2902.0,483.6666666666667,1265.0994475138123,1.179997111856315,3.209139931806403,1.2172990348476562,0.0,3.0864514699048624,47.199884474252606,16122.387898195038,1.0,8956.88216566391,1.0,1791.3764331327816,1.0
,2017-05,2275658.6173407207,9027.687821615811,2855.0,475.8333333333333,1300.89010989011,1.1566039479407433,3.3146941104267778,1.2288584960043194,0.0,3.162062284278743,46.264157917629724,16249.83807890846,1.0,9027.687821615811,1.0,1805.5375643231616,1.0
,2017-06,2450851.944415629,9340.93703347783,2687.0,447.8333333333333,1317.2896174863388,1.181837933167432,3.637242606683548,1.270272065333223,0.0,3.476344262552226,47.27351732669728,16813.686660260097,1.0,9340.93703347783,1.0,1868.1874066955656,1.0
,2017-07,2748003.8170608114,9872.115069927611,2472.0,412.0,1323.1521739130435,1.2435096613178622,4.257282222833931,1.3321651407661246,0.0,3.993574057414082,49.74038645271449,17769.8071258697,1.0,9872.115069927611,1.0,1974.4230139855215,1.0
,2017-01,2277354.557180989,8991.290380754519,3029.0,504.8333333333333,2285.561797752809,0.655658664869972,3.4759190907251636,1.2010276081775113,0.0,2.9684022386115942,26.226346594798883,16184.322685358136,1.0,8991.290380754519,1.0,1798.2580761509037,1.0
,2017-02,2534552.492721666,9459.47563562064,2689.0,448.1666666666667,2330.731843575419,0.6764310003955305,5.011636862781255,1.2910652280408461,0.0,3.517841441286962,27.057240015821222,17027.056144117152,1.0,9459.47563562064,1.0,1891.8951271241274,1.0
,2017-03,2775981.82441265,9920.888530954211,2288.0,381.3333333333333,2422.7055555555557,0.6824937591091371,6.221060719942725,1.3893711732797496,0.0,4.3360526796128545,27.299750364365483,17857.59935571758,1.0,9920.888530954211,1.0,1984.1777061908415,1.0
,2017-04,3024742.5934154876,10382.19364701123,1950.0,325.0,2523.8453038674033,0.6856068417440986,7.207065327535915,1.4738953490573585,0.0,5.324201870262169,27.42427366976394,18687.948564620216,1.0,10382.19364701123,1.0,2076.4387294022454,1.0
,2017-05,3106122.3930452676,10536.53700560844,1725.0,287.5,2591.945054945055,0.6775180274691301,7.664342126343229,1.5227465845078474,0.0,6.108137394555617,27.100721098765206,18965.766610095194,1.0,10536.53700560844,1.0,2107.3074011216877,1.0
,2017-06,3126576.8912341986,10577.752949413149,1487.0,247.83333333333334,2592.2677595628415,0.6800836134302329,7.915662762420982,1.5626253759415334,0.0,7.113485507339037,27.20334453720932,19039.95530894367,1.0,10577.752949413149,1.0,2115.5505898826295,1.0
,2017-07,2852641.2460334767,10072.21053520002,1813.0,302.1666666666667,2580.6141304347825,0.6505047523644467,6.98637383726951,1.4793479172788622,0.0,5.555549109321578,26.020190094577863,18129.978963360034,1.0,10072.21053520002,1.0,2014.4421070400037,1.0
,2017-01,2139094.480256947,8006.4797695607895,5284.0,880.6666666666666,2595.1404494382023,0.5141969465335384,2.055487556717518,0.8725534947619175,0.0,1.5152308420819056,20.567877861341536,14411.663585209422,1.0,8006.4797695607895,1.0,1601.2959539121575,1.0
,2017-02,1768189.9938123852,7290.862721791889,5486.0,914.3333333333334,2667.7486033519554,0.4554941141899648,1.6700755424730283,0.8059558700668731,0.0,1.328994298540264,18.219764567598595,13123.552899225402,1.0,7290.862721791889,1.0,1458.1725443583775,1.0
,2017-03,1272194.8094787567,6396.309171033789,5588.0,931.3333333333334,2747.561111111111,0.38799920562077006,1.3392763975139432,0.7476528961294348,0.0,1.1446508895908714,15.519968224830803,11513.35650786082,1.0,6396.309171033789,1.0,1279.2618342067576,1.0
